E,N
502122.0948,186343.5125
502116.3138,186344.9438
502117.9872,186354.3815
502121.923,186333.4681
502120.7366,186350.7235
502127.6836,186345.7191
502133.5595,186340.0553
502130.1205,186334.8184
502129.7235,186343.1888
502123.109,186338.1617
502120.8306,186339.4558
502127.9812,186352.3846
502121.3683,186343.9546
502135.8423,186345.88
502125.4292,186335.1613
502134.8869,186342.9817
502121.4128,186341.0725
502128.7633,186343.0524
502127.7053,186348.5088
502130.8182,186343.2586
502122.0369,186341.1286
502123.406,186346.3459
502126.8252,186343.6381
502125.4851,186344.8861
502126.633,186341.3494
502122.3485,186326.4699
502137.9569,186346.7193
502121.6783,186334.6641
502129.8848,186345.1761
502132.9688,186350.3376
502132.7747,186342.9645
502118.5579,186347.5049
502125.2336,186343.0539
502122.5561,186341.0894
502130.7659,186348.3259
502121.1946,186343.9821
502118.7578,186340.6863
502124.1711,186354.3533
502123.291,186345.3119
502127.3676,186336.9728
502128.7646,186340.9876
502127.7834,186335.7162
502116.0675,186347.4214
502119.8478,186354.0808
502124.6488,186344.9843
502125.9201,186330.466
502112.5296,186340.1968
502129.0236,186332.6031
502129.6293,186345.4588
502120.9932,186335.7162
502132.5224,186349.8682
502114.6801,186350.3699
502122.4734,186344.7253
502126.3239,186346.987
502120.2357,186350.0641
502120.5268,186328.7157
502126.2446,186335.5543
502125.4223,186346.7199
502119.1577,186345.0734
502117.4292,186337.9506
502122.2837,186333.1541
502115.6824,186336.7749
502119.0065,186345.1942
502113.8034,186340.3987
502123.8261,186340.0052
502125.8571,186340.8707
502119.5261,186345.8475
502128.1368,186348.7206
502133.6068,186348.828
502118.3869,186343.5449
502126.4463,186344.9691
502124.1588,186348.6212
502128.3787,186351.5923
502127.3112,186336.111
502127.1132,186345.3001
502124.0847,186341.4732
502128.5545,186338.727
502126.2989,186335.8664
502119.5928,186350.0994
502125.8003,186333.1651
502121.7038,186341.9034
502122.9185,186344.3265
502124.4962,186339.685
502126.2694,186343.9027
502124.2742,186338.1282
502127.8646,186339.8555
502124.7494,186335.0263
502120.7156,186348.856
502122.9595,186335.8108
502128.8899,186339.3387
502122.6059,186348.3883
502132.3182,186351.3931
502122.4893,186348.4231
502126.4398,186347.432
502129.575,186345.0401
502125.102,186340.7575
502119.713,186350.142
502124.908,186338.1924
502134.7042,186350.3478
502134.8126,186343.413
502120.149,186338.641
502117.0357,186343.8086
502123.9233,186357.4092
502129.5213,186332.4778
502118.4434,186333.8878
502124.6776,186343.514
502131.9329,186341.8865
502132.2162,186334.4361
502123.5575,186338.8315
502115.4832,186351.2605
502123.6091,186338.2852
502130.7278,186336.1613
502125.052,186335.5104
502116.6911,186352.9339
502120.3669,186333.8299
502116.1012,186332.0504
502120.3405,186332.7645
502124.3175,186340.3161
502124.5656,186352.1557
502120.1281,186341.408
502123.5283,186341.9871
502128.1704,186353.7308
502124.8005,186349.5974
502121.0132,186343.6726
502126.9482,186349.7306
502126.0527,186346.4465
502127.1991,186341.3923
502128.6331,186338.839
502119.3065,186325.7682
502118.2426,186343.5292
502125.3387,186354.2892
502131.8548,186341.4096
502122.5716,186338.4635
502132.7423,186345.7327
502128.9527,186338.7565
502120.4524,186346.2686
502124.0128,186353.6777
502125.0422,186342.0327
502129.5788,186351.2141
502118.4513,186326.9331
502127.949,186353.4287
502122.9284,186344.805
502117.3958,186348.3439
502135.7067,186344.3826
502126.164,186336.0416
502113.0253,186322.4568
502120.4055,186341.1397
502130.1765,186325.7362
502129.1739,186341.7366
502122.6932,186333.9238
502117.8638,186345.8282
502125.916,186350.0968
502124.8038,186333.0971
502123.0413,186348.9294
502117.8962,186345.8668
502116.716,186346.4081
502131.8797,186348.7279
502123.3255,186343.6046
502125.5059,186346.2986
502124.088,186336.0514
502118.3862,186346.3709
502122.9769,186347.1108
502116.9445,186348.155
502131.2406,186330.7851
502125.27,186350.5037
502116.1223,186345.5528
502124.9021,186346.6941
502124.6514,186331.2612
502128.2684,186343.9684
502121.4754,186353.8372
502119.852,186332.768
502120.5672,186339.1566
502126.2957,186336.1216
502117.9057,186356.9224
502122.5779,186345.1226
502119.1059,186339.4935
502132.3438,186352.4971
502118.8095,186340.8702
502120.7979,186346.4655
502107.1233,186318.3745
502121.4164,186336.4253
